user_id,email,company_name,plan_type,signup_date,country,industry
usr_101,[email],TechCorp Inc,enterprise,2025-06-15,US,technology
usr_102,[email],DevStudio,pro,2025-08-22,UK,software
usr_103,[email],DataFlow Systems,enterprise,2025-04-10,US,data_analytics
usr_104,[email],BigRetail Corp,enterprise,2025-03-05,US,retail
usr_105,[email],StartupXYZ,starter,2025-11-18,IN,fintech
usr_106,[email],MediaCo,pro,2025-09-30,US,media
usr_107,[email],CloudOps,pro,2025-07-12,CA,cloud_services
usr_108,[email],HealthTech Solutions,enterprise,2025-05-28,US,healthcare
usr_109,[email],Taylor & Associates,pro,2025-10-14,UK,legal
usr_110,[email],GermanTec GmbH,enterprise,2025-02-20,DE,manufacturing
usr_111,[email],AI Ventures,starter,2025-12-01,US,ai_ml
usr_112,[email],FrenchCo,pro,2025-08-05,FR,consulting
usr_113,[email],SalesForce Pro,enterprise,2025-01-15,US,sales
usr_114,[email],MarketingPro,pro,2025-09-08,US,marketing
usr_115,[email],FinServ Inc,enterprise,2025-04-22,US,finance
usr_116,[email],EduTech Learning,starter,2025-11-05,US,education
usr_117,[email],LogisticsHub,pro,2025-06-30,US,logistics
usr_118,[email],HRTech Solutions,pro,2025-07-25,UK,hr_tech
usr_119,[email],GameDev Studios,starter,2025-10-28,US,gaming
usr_120,[email],RealEstate Pro,pro,2025-08-15,US,real_estate
usr_121,[email],InsureCo,enterprise,2025-03-18,US,insurance
